grocery_fastapi_backend  | INFO:     Will watch for changes in these directories: ['/app']
grocery_fastapi_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
grocery_fastapi_backend  | INFO:     Started reloader process [1] using StatReload
grocery_fastapi_backend  | INFO:     Started server process [8]
grocery_fastapi_backend  | INFO:     Waiting for application startup.
grocery_fastapi_backend  | INFO:     Application startup complete.
grocery_fastapi_backend  | /usr/local/lib/python3.11/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 19 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
grocery_fastapi_backend  |   return self._jws.encode(
grocery_fastapi_backend  | [INIT] Wiping and regenerating database from init.csv...
grocery_fastapi_backend  | [INIT] Database successfully seeded from init.csv.
grocery_fastapi_backend  | [SEED] Admin account created: admin@ranasara.com
grocery_fastapi_backend  | INFO:     172.19.0.1:35704 - "POST /users/login HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:35704 - "OPTIONS /orders/notifications/unread-count HTTP/1.1" 200 OK
grocery_fastapi_backend  | /usr/local/lib/python3.11/site-packages/jwt/api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 19 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
grocery_fastapi_backend  |   decoded = self.decode_complete(
grocery_fastapi_backend  | INFO:     172.19.0.1:35720 - "GET /orders/notifications/unread-count HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:35720 - "OPTIONS /orders/dashboard-stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:35730 - "OPTIONS /orders/dashboard-stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:35726 - "GET /orders/notifications/unread-count HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:35726 - "GET /orders/notifications/unread-count HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:35738 - "GET /orders/dashboard-stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:35738 - "GET /orders/dashboard-stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54050 - "OPTIONS /users/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54062 - "OPTIONS /users/stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54070 - "OPTIONS /users/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54076 - "OPTIONS /users/stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54092 - "GET /users/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54050 - "GET /users/stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54070 - "GET /users/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:54076 - "GET /users/stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53814 - "OPTIONS /inventory/products HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53818 - "OPTIONS /inventory/categories HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53828 - "OPTIONS /suppliers/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53838 - "OPTIONS /inventory/products HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53848 - "OPTIONS /inventory/categories HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53864 - "OPTIONS /suppliers/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53818 - "GET /inventory/categories HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53864 - "GET /inventory/categories HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53828 - "GET /suppliers/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53814 - "GET /inventory/products HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53848 - "GET /suppliers/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:53814 - "GET /inventory/products HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:55634 - "GET /suppliers/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:55634 - "GET /suppliers/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46778 - "OPTIONS /orders/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46780 - "OPTIONS /orders/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46796 - "GET /orders/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46780 - "GET /orders/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46780 - "OPTIONS /users/drivers HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46796 - "OPTIONS /users/drivers HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46778 - "GET /users/drivers HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46778 - "GET /users/drivers HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46778 - "OPTIONS /feedback/ HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46796 - "OPTIONS /feedback/stats HTTP/1.1" 200 OK
grocery_fastapi_backend  | INFO:     172.19.0.1:46780 - "OPTIONS /feedback/ HTTP/1.1" 200 OK
